development	**	**	**	**	**
0.05	0.20	0.07	5	22	./local_exp/42-extra-papers/20543453_annotated_ann.json
0.25	0.30	0.27	10	12	./local_exp/42-extra-papers/20720112_annotated_ann.json
0.25	0.41	0.31	17	28	./local_exp/42-extra-papers/21238490_annotated_ann.json
0.12	0.30	0.17	10	26	./local_exp/42-extra-papers/21618660_annotated_ann.json
0.50	0.20	0.29	20	8	./local_exp/42-extra-papers/21641021_annotated_ann.json
0.12	0.75	0.21	8	50	./local_exp/42-extra-papers/21982164_annotated_ann.json
0.18	0.29	0.22	14	22	./local_exp/42-extra-papers/22308496_annotated_ann.json
0.14	0.25	0.18	16	28	./local_exp/42-extra-papers/22509264_annotated_ann.json
0.45	0.38	0.42	13	11	./local_exp/42-extra-papers/22522940_annotated_ann.json
0.42	0.36	0.38	14	12	./local_exp/42-extra-papers/22580417_annotated_ann.json
0.13	0.18	0.15	22	31	./local_exp/42-extra-papers/22990677_annotated_ann.json
0.50	0.62	0.56	8	10	./local_exp/42-extra-papers/23115021_annotated_ann.json
0.17	0.29	0.21	7	12	./local_exp/42-extra-papers/23395194_annotated_ann.json
0.14	0.20	0.17	10	14	./local_exp/42-extra-papers/23585882_annotated_ann.json
0.24	0.44	0.31	9	17	./local_exp/42-extra-papers/23800793_annotated_ann.json
0.30	0.64	0.41	11	23	./local_exp/42-extra-papers/24465612_annotated_ann.json
0.26	0.64	0.37	14	35	./local_exp/42-extra-papers/24634833_annotated_ann.json
0.04	0.11	0.06	9	24	./local_exp/42-extra-papers/24670399_annotated_ann.json
0.17	0.25	0.20	16	24	./local_exp/42-extra-papers/24976669_annotated_ann.json
0.55	0.50	0.52	12	11	./local_exp/42-extra-papers/25107738_annotated_ann.json
0.35	0.33	0.34	21	20	./local_exp/42-extra-papers/25701795_annotated_ann.json
0.56	0.67	0.61	15	18	./local_exp/42-extra-papers/25926792_annotated_ann.json
0.23	0.30	0.26	20	26	./local_exp/42-extra-papers/26112340_annotated_ann.json
0.24	0.24	0.24	25	25	./local_exp/42-extra-papers/26408051_annotated_ann.json
0.23	0.27	0.25	11	13	./local_exp/42-extra-papers/26521078_annotated_ann.json
0.18	0.19	0.18	16	17	./local_exp/42-extra-papers/26537777_annotated_ann.json
0.33	0.38	0.35	16	18	./local_exp/42-extra-papers/26986144_annotated_ann.json
0.21	0.33	0.26	9	14	./local_exp/42-extra-papers/27074295_annotated_ann.json
0.21	0.30	0.25	10	14	./local_exp/42-extra-papers/27130661_annotated_ann.json
0.26	0.47	0.33	19	35	./local_exp/42-extra-papers/27589839_annotated_ann.json
0.34	0.67	0.45	15	29	./local_exp/42-extra-papers/27704616_annotated_ann.json
0.27	0.57	0.36	14	30	./local_exp/42-extra-papers/4026225_annotated_ann.json

test_corrected	**	**	**	**	**
precision	recall	f measure	#highlighted	#predicted	paper
0.33	0.50	0.40	18	27	./20-test-papers/10561930_annotated_ann.json
0.55	0.58	0.56	19	20	./20-test-papers/10791835_annotated_ann.json
0.60	0.25	0.35	12	5	./20-test-papers/11277563_annotated_ann.json
0.37	0.83	0.51	12	27	./20-test-papers/12124484_annotated_ann.json
0.50	0.58	0.54	12	14	./20-test-papers/12673603_annotated_ann.json
0.80	0.36	0.50	11	5	./local_exp/42-extra-papers/12875920_annotated_ann.json
0.62	0.26	0.36	31	13	./local_exp/42-extra-papers/14980558_annotated_ann.json
0.71	0.40	0.51	60	34	./local_exp/42-extra-papers/14991811_annotated_ann.json
1.00	0.50	0.67	18	9	./20-test-papers/15178945_annotated_ann.json
0.30	0.27	0.29	26	23	./local_exp/42-extra-papers/15215213_annotated_ann.json
0.12	0.18	0.14	11	17	./20-test-papers/15377698_annotated_ann.json
0.71	0.75	0.73	16	17	./20-test-papers/15645532_annotated_ann.json
0.62	0.86	0.72	21	29	./20-test-papers/15661114_annotated_ann.json
0.40	0.50	0.44	12	15	./20-test-papers/15942197_annotated_ann.json
0.58	0.23	0.33	31	12	./local_exp/42-extra-papers/16626972_annotated_ann.json
0.68	0.60	0.63	42	37	./local_exp/42-extra-papers/17077105_annotated_ann.json
0.67	0.36	0.47	11	6	./local_exp/42-extra-papers/18093736_annotated_ann.json
0.48	0.58	0.52	19	23	./local_exp/42-extra-papers/18580584_annotated_ann.json
0.32	0.54	0.40	13	22	./local_exp/42-extra-papers/20543453_annotated_ann.json
0.58	0.33	0.42	21	12	./local_exp/42-extra-papers/20720112_annotated_ann.json
0.43	0.63	0.51	19	28	./local_exp/42-extra-papers/21238490_annotated_ann.json
0.31	0.62	0.41	13	26	./local_exp/42-extra-papers/21618660_annotated_ann.json
